Leaflet_ID,sent,sent_rounded
73,-0.7501,-1.0
163,-0.7609,-1.0
67,-0.7717,-1.0
57,-0.7722,-1.0
98,-0.7825,-1.0
34,-0.7917,-1.0
203,-0.7935,-1.0
247,-0.802,-1.0
223,-0.805,-1.0
13,-0.8107,-1.0
1,-0.8126,-1.0
85,-0.8148,-1.0
104,-0.8161,-1.0
217,-0.8173,-1.0
236,-0.8225,-1.0
167,-0.8313,-1.0
204,-0.836,-1.0
220,-0.8371,-1.0
156,-0.8418,-1.0
141,-0.8442,-1.0
214,-0.8485,-1.0
77,-0.8487,-1.0
218,-0.8616,-1.0
186,-0.8617,-1.0
151,-0.8636,-1.0
164,-0.8641,-1.0
170,-0.8675,-1.0
135,-0.8699,-1.0
5,-0.8763,-1.0
180,-0.8768,-1.0
124,-0.8769,-1.0
69,-0.885,-1.0
70,-0.8871,-1.0
140,-0.8941,-1.0
18,-0.8941,-1.0
99,-0.8943,-1.0
252,-0.8957,-1.0
289,-0.902,-1.0
228,-0.904,-1.0
116,-0.9043,-1.0
101,-0.9056,-1.0
259,-0.9059,-1.0
26,-0.9061,-1.0
62,-0.9072,-1.0
146,-0.9129,-1.0
210,-0.9169,-1.0
118,-0.9179,-1.0
224,-0.9225,-1.0
76,-0.9229,-1.0
44,-0.925,-1.0
84,-0.9295,-1.0
108,-0.93,-1.0
155,-0.9306,-1.0
212,-0.9363,-1.0
17,-0.949,-1.0
221,-0.9504,-1.0
157,-0.9507,-1.0
293,-0.9517,-1.0
138,-0.961,-1.0
290,-0.9616,-1.0
20,-0.9622,-1.0
219,-0.964,-1.0
16,-0.964,-1.0
56,-0.9658,-1.0
249,-0.9682,-1.0
172,-0.9692,-1.0
166,-0.9757,-1.0
149,-0.9774,-1.0
240,-0.9822,-1.0
175,-0.9838,-1.0
33,-0.9859,-1.0
169,-0.9859,-1.0
